228	347	337	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0001.txt	I:\BL_TXTS\1800s\1803\01\1803.01.01_Jackson'sOxfordJournal_0004.txt
371	582	569	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.01_Jackson'sOxfordJournal_0004.txt
352	528	518	1803	06	30	Trewman'sExeterFlyingPost	1803.06.30_Trewman'sExeterFlyingPost_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
259	395	401	1803	06	30	Trewman'sExeterFlyingPost	1803.06.30_Trewman'sExeterFlyingPost_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
246	378	358	I:\BL_TXTS\1800s\1803\06\1803.06.30_Trewman'sExeterFlyingPost_0003.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
246	399	407	1803	06	30	Trewman'sExeterFlyingPost	1803.06.30_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
260	375	379	1803	07	02	Jackson'sOxfordJournal	1803.07.02_Jackson'sOxfordJournal_0001	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0001
241	366	359	1803	07	02	Jackson'sOxfordJournal	1803.07.02_Jackson'sOxfordJournal_0001	1803	01	29	Jackson'sOxfordJournal	1803.01.29_Jackson'sOxfordJournal_0001
202	243	248	1803	07	02	Jackson'sOxfordJournal	1803.07.02_Jackson'sOxfordJournal_0002	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
232	321	329	1803	07	02	Jackson'sOxfordJournal	1803.07.02_Jackson'sOxfordJournal_0003	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
214	308	313	1803	07	02	Jackson'sOxfordJournal	1803.07.02_Jackson'sOxfordJournal_0004	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
282	472	467	1803	07	02	Jackson'sOxfordJournal	1803.07.02_Jackson'sOxfordJournal_0004	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0004
326	531	526	1803	07	07	Trewman'sExeterFlyingPost	1803.07.07_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
211	345	341	1803	07	09	Jackson'sOxfordJournal	1803.07.09_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
457	639	650	1803	07	09	Jackson'sOxfordJournal	1803.07.09_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
251	407	414	1803	07	09	TheNewcastleCourantetc	1803.07.09_TheNewcastleCourantetc_0003	1803	01	22	TheNewcastleCourantetc	1803.01.22_TheNewcastleCourantetc_0003
241	363	385	1803	07	14	TheDerbyMercury	1803.07.14_TheDerbyMercury_0001	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003
210	355	355	1803	07	14	TheDerbyMercury	1803.07.14_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0002
222	376	385	1803	07	16	TheNewcastleCourantetc	1803.07.16_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
285	431	440	1803	07	21	TheDerbyMercury	1803.07.21_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
206	324	326	1803	07	21	Trewman'sExeterFlyingPost	1803.07.21_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
412	612	615	1803	07	28	Trewman'sExeterFlyingPost	1803.07.28_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
424	591	588	1803	08	04	Trewman'sExeterFlyingPost	1803.08.04_Trewman'sExeterFlyingPost_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
368	625	646	1803	08	04	Trewman'sExeterFlyingPost	1803.08.04_Trewman'sExeterFlyingPost_0003	1803	01	13	Trewman'sExeterFlyingPost	1803.01.13_Trewman'sExeterFlyingPost_0002
248	376	393	1803	08	04	Trewman'sExeterFlyingPost	1803.08.04_Trewman'sExeterFlyingPost_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
389	561	553	I:\BL_TXTS\1800s\1803\08\1803.08.04_Trewman'sExeterFlyingPost_0003.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
274	406	422	1803	08	04	Trewman'sExeterFlyingPost	1803.08.04_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
238	381	382	1803	08	04	Trewman'sExeterFlyingPost	1803.08.04_Trewman'sExeterFlyingPost_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
334	503	509	1803	08	06	TheNewcastleCourantetc	1803.08.06_TheNewcastleCourantetc_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
350	569	567	1803	08	06	TheNewcastleCourantetc	1803.08.06_TheNewcastleCourantetc_0003	1803	01	08	TheNewcastleCourantetc	1803.01.08_TheNewcastleCourantetc_0003
211	333	320	I:\BL_TXTS\1800s\1803\08\1803.08.06_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
341	537	538	1803	08	06	TheNewcastleCourantetc	1803.08.06_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
312	486	506	1803	08	11	Trewman'sExeterFlyingPost	1803.08.11_Trewman'sExeterFlyingPost_0003	1803	01	20	Trewman'sExeterFlyingPost	1803.01.20_Trewman'sExeterFlyingPost_0003
337	513	524	1803	08	11	Trewman'sExeterFlyingPost	1803.08.11_Trewman'sExeterFlyingPost_0003	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
219	289	294	1803	08	13	Jackson'sOxfordJournal	1803.08.13_Jackson'sOxfordJournal_0004	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0001
218	327	324	1803	08	13	Jackson'sOxfordJournal	1803.08.13_Jackson'sOxfordJournal_0004	1803	01	29	Jackson'sOxfordJournal	1803.01.29_Jackson'sOxfordJournal_0001
268	455	464	1803	08	13	TheNewcastleCourantetc	1803.08.13_TheNewcastleCourantetc_0003	1803	01	15	TheNewcastleCourantetc	1803.01.15_TheNewcastleCourantetc_0003
307	507	515	1803	08	18	Trewman'sExeterFlyingPost	1803.08.18_Trewman'sExeterFlyingPost_0002	1803	01	27	Trewman'sExeterFlyingPost	1803.01.27_Trewman'sExeterFlyingPost_0003
436	669	628	1803	08	25	TheDerbyMercury	1803.08.25_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
215	336	310	I:\BL_TXTS\1800s\1803\08\1803.08.25_TheDerbyMercury_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.24_HampshireTelegraph&PortsmouthGazette_0004.txt
258	421	407	1803	08	25	Trewman'sExeterFlyingPost	1803.08.25_Trewman'sExeterFlyingPost_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
209	321	330	1803	08	27	Jackson'sOxfordJournal	1803.08.27_Jackson'sOxfordJournal_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001
249	350	347	1803	08	27	Jackson'sOxfordJournal	1803.08.27_Jackson'sOxfordJournal_0001	1803	01	15	Jackson'sOxfordJournal	1803.01.15_Jackson'sOxfordJournal_0001
204	343	342	1803	08	27	TheNewcastleCourantetc	1803.08.27_TheNewcastleCourantetc_0003	1803	01	29	TheNewcastleCourantetc	1803.01.29_TheNewcastleCourantetc_0003
